idiom,meaning,language,domain,register,slovene_translation
"Back to the drawing board","said when a plan fails and it's time to start again and make a new plan",en,,,"Na novo začeti zaradi neuspelega načrta"
"Bag lady","a homeless woman - who carries all her possessions in shopping bags",en,,,"Brezdomka z vsemi stvarmi pri sebi"
"Baker's dozen","thirteen",en,,,"Trinajst"
"Barking up the wrong tree","responding to something which isn't the important issue",en,,,"Napačno usmerjanje / iskanje krivca na napačnem mestu"
"Barnet Fair","cockney rhyming slang for hair",en,,,"Cockney rima za lase / izraz za lase"
"Basket case","a person or thing that is no longer able to function effectively - either through disability or misfortune",en,,,"Opisuje osebo ali stvar ki ne more več normalno delovati"
"Bat from the pavilion end","slang term for a homosexuality",en,,,"Slengovski izraz za homoseksualnost"
"Be a sport","be generous and/or sportsmanlike",en,,,"Biti fer / izkazati športno držo"
"Be glad to see the back of","be happy when a person leaves or when an unpleasant situation is ended",en,,,"Biti vesel ob odhodu nekoga ali koncu neprijetne situacije"
"Beach bum","someone - usually a youngster - who spends all their time hanging out at the beach surfing and partying",en,,,"Oseba ki ves čas preživlja na plaži in živi brezskrbno"
"Bean counter","a disparaging term for an accountant or anyone who compiles statistics",en,,,"Poniževalen izraz za računovodjo ali statistika"
"Beat around the bush","avoiding the main topic",en,,,"Izogibanje bistvu / zavlačevanje"
"Beauty contest / Beauty parade","a political contest in which the result is influenced by personality and image more than by policy",en,,,"Politično tekmovanje kjer videz in podoba prevladujeta nad vsebino"
"Bedroom tax","slang term for uk's removal of spare room subsidy",en,,,"UK izraz za zmanjšanje subvencije za dodatno spalnico"
"Bells and whistles","attractive additional features or trimmings",en,,,"Dodatne funkcije ali okraski"
"Bend over backwards","make extravagant efforts to avoid bias",en,,,"Zelo se potruditi / narediti vse mogoče"
"Between a rock and a hard place","between two unwelcome options",en,,,"Med dvema slabima možnostma"
"Between the wars","the period between wwi and wwii",en,,,"Obdobje med prvo in drugo svetovno vojno"
"Beyond price","to be so prized and valuable as to not be obtainable by money",en,,,"Neizmerno dragoceno"
"Big fish in a small pond","an important person but only so within a small area of influence",en,,,"Pomembna oseba v omejenem okolju"
"Binge watch","watch multiple episodes of a television programme in succession",en,,,"Gledati več epizod zapored"
"Bitch slap","an open-handed slap in the face intended to be humiliating",en,,,"Poniževalna klofuta"
"Bite off more than you can chew","take on a task that is more than one can manage",en,,,"Prevzeti preveč nalog / preseči lastne zmožnosti"
"Bite the dust","die - especially in a violent or sudden way",en,,,"Umreti (pogosto nenadno ali nasilno)"
"Bite your tongue","avoid speaking",en,,,"Zadržati mnenje / molčati"
"Blood blister","cockney rhyming slang for sister",en,,,"Cockney rima za besedo \"sister\""
"Blood is thicker than water","family loyalties are stronger than those to other people",en,,,"Družinska vez je močnejša od drugih odnosov"
"Blow a raspberry","cockney rhyming slang for fart",en,,,"Cockney rima za \"prdec\""
"Blue plate special","a set meal provided at a reduced price",en,,,"Obrok po znižani ceni"
"Boat race","cockney rhyming slang for face",en,,,"Cockney rima za \"face\""
"Bottle and glass","cockney rhyming slang for arse",en,,,"Cockney rima za zadnjico"
"Bought the farm","died - especially in a violent way which may give rise to an insurance claim",en,,,"Umreti (pogosto v nesreči ali nasilno)"
"Brahms and Lizst","cockney rhyming slang for pissed",en,,,"Cockney rima za pijan"
"Brass monkey weather","extremely cold weather - the full expression is 'cold enough to freeze the balls off a brass monkey'",en,,,"Zelo mrzlo vreme"
"Brass tacks","cockney rhyming slang for facts",en,,,"Cockney rima za dejstva"
"Break a leg","a superstitious way to wish 'good luck' to an actor before a performance while avoiding saying 'good luck' out loud - which is considered unlucky",en,,,"Običaj za zaželenje sreče igralcu brez izreka \"sreča\""
"Breast is best","slogan of breastfeeding campaign",en,,,"Slogan kampanje za spodbujanje dojenja"
"Bricks and mortar","cockney rhyming slang for daughter",en,,,"Cockney rima za besedo \"daughter\""
"Brighton Pier","cockney rhyming slang for queer",en,,,"Cockney rima za besedo \"queer\""
"Bring your A game","perform to the best of your ability",en,,,"Delovati / nastopiti z največjim trudom in sposobnostjo"
"Brown bread","cockney rhyming slang for dead",en,,,"Cockney rima za besedo \"dead\""
"Brown out","a partial failure of the electricity supply - the exposing of one's buttocks in public",en,,,"Delni izpad elektrike / razgaljanje zadnjice v javnosti"
"Brum brum","child's play idiom expressing the sound of a vehicle",en,,,"Posnemanje zvoka vozila (otroška igra)"
"Bucket list","a list of things you plan to do before you 'kick the bucket' - often a list of fanciful ideas rather than of concrete plans",en,,,"Seznam stvari ki jih želiš narediti v življenju"
"Burn the midnight oil","to work late into the night",en,,,"Delati pozno v noč"
"Bust a move","dance in a stylish way",en,,,"Zaplesati / pokazati gibanje na plesišču"
"Buy a lemon","waste money by purchasing a car that is frequently faulty",en,,,"Kupiti pokvarjen izdelek (pogosto avto)"
"Calendar year","twelve months beginning from the first of january",en,,,"Obdobje 12 mesecev od 1. januarja"
"Can't cut the mustard","unable to meet the demands put upon you",en,,,"Ne izpolnjuje zahtev"
"Canteen culture","boorish behaviour by rank and file police or soldiers",en,,,"Kultura grobega ali neprimernega vedenja v organizaciji"
"Carbon footprint","a measure of the amount of carbon dioxide emitted during an industrial or domestic process",en,,,"Mera izpustov ogljikovega dioksida"
"Carpe diem","latin expression meaning seize the day",en,,,"Izkoristi dan"
"Cast iron stomach","said to be possessed by someone who is able to eat anything with no ill effects",en,,,"Oseba ki lahko poje karkoli brez težav"
"Cat got your tongue?","a question addressed to someone who is inexplicably silent - the implication is that the person's tongue is missing",en,,,"Vprašanje nekomu ki molči brez razloga"
"Caught between two stools","finding it difficult to choose between two alternatives",en,,,"Težko se odločiti med dvema možnostma"
"Caught by the short hairs (or short and curlies)","trapped by an opponent in a situation you can't escape",en,,,"Ujet v situaciji brez izhoda"
"Chaise Lounge","the american spelling for the piece of furniture known elsewhere as a chaise longue",en,,,"Ameriški zapis za ležalni stol / počivalnik"
"Charley horse","stiffness or cramp in the arm or leg",en,,,"Mišični krč v roki ali nogi"
"Chasing tail","of a man pursuing women",en,,,"Moški ki zapeljuje več žensk"
"Cheek by jowl","side by side - close together",en,,,"Tesno skupaj / drug ob drugem"
"Chicken feed","something of little importance - especially a small sum of money",en,,,"Nepomemben znesek / drobiž"
"Cherry ripe","cockney rhyming slang for pipe",en,,,"Cockney rima za besedo \"pipe\""
"Chew someone out","verbally scold someone",en,,,"Ostro nekoga okarati"
"Children should be seen and not heard","old proverb suggesting that children should not impinge on the adult world",en,,,"Otroci naj ne motijo odraslih"
"China plate","cockney rhyming slang for mate",en,,,"Cockney rima za besedo \"mate\""
"Chow down","begin to eat",en,,,"Začeti jesti"
"City bike","a bicycle designing especially for urban riding",en,,,"Mestno kolo"
"Click bait","an eye catching word or image on a website",en,,,"Spletna vsebina z namenom privabljanja klikov"
"Close but no cigar","very near to success but falling short",en,,,"Skoraj uspeh a ne povsem"
"Cloud cuckoo land","an imaginary idealistic state where everything is perfect - it is usually used with reference to someone who has an overly optimistic and unrealistic belief",en,,,"Nerealno idealiziran svet"
"Cock and bull story","an unbelievable tale",en,,,"Neverjetna / izmišljena zgodba"
"Code monkey","slang term for a computer programmer",en,,,"Poniževalen izraz za programerja"
"Come hell or high water","despite any great difficult or obstacle",en,,,"Ne glede na težave"
"Comfort women","women forced into sexual slavery by the japanese in wwii",en,,,"Ženske prisiljene v spolno suženjstvo med drugo svetovno vojno"
"Company man","a worker especially loyal to the employer he works for",en,,,"Zaposleni zelo lojalen podjetju"
"Cop an attitude","adopt an aggressive stance",en,,,"Prevzeti agresiven ali izzivalen odnos"
"Corduroy road","a road that is ridged and furrowed like the fabric",en,,,"Cesta z izboklinami in vdolbinami podobna tkanini"
"Country house hotel","an upmarket hotel located in a revamped rural mansion",en,,,"Hotel v obnovljenem podeželskem dvorcu na podeželju"
"Crack someone up","make someone laugh",en,,,"Nasmejati nekoga"
"Cream crackered","cockney rhyming slang for knackered",en,,,"Zelo utrujen / povsem izčrpan"
"Cross that bridge when you come to it","deal with a problem if and when it becomes necessary - not before",en,,,"Reševati problem ko se pojavi"
"Cross your fingers","to hope that something happens",en,,,"Upati na dober izid"
"Crunch time","the period of time just before a project has to be completed",en,,,"Čas največjega pritiska pred zaključkom projekta"
"Cry wolf","intentionally raise a false alarm",en,,,"Lažno alarmirati"
"Curiosity killed the cat","being inquisitive can lead you into a dangerous situation",en,,,"Pretirana radovednost je lahko nevarna"
"Currant bun","cockney rhyming slang for sun",en,,,"Cockney rima za besedo \"sun\""
"Cut corners","doing things in a slipshod way - to avoid expense or effort",en,,,"Delati površno / varčevati na račun kakovosti"
"Cut to the chase","leave out all the unnecessary details and get straight to the point",en,,,"Preiti naravnost k bistvu"
"Daily grind","the dull daily routine",en,,,"Vsakdanja rutina / monotono delo"
"Daisy roots","cockney rhyming slang for boots",en,,,"Cockney rima za besedo \"boots\""
"Date rape","the rape by a man of his partner on a date",en,,,"Posilstvo v okviru zmenka"
"Day surgery","minor surgery that does not require the patient to stay in hospital overnight",en,,,"Ambulantni kirurški poseg"
"Daylight saving time","the adjustment of clocks to provide longer evening daylight",en,,,"Premik ure za podaljšanje dnevne svetlobe"
"Dead ringer","an exact duplicate",en,,,"Popolna kopija / identična oseba ali stvar"
"Dead white European male","derogatory reference to someone who has an unjustified reputation",en,,,"Poniževalen izraz za privilegirano ali precenjeno osebo"
"Designated driver","someone who agrees not to drink alcohol at a social event in order to be sober enough to drive others home",en,,,"Oseba ki se odpove alkoholu da lahko varno vozi druge"
"Dial down","adjust a device to reduce sound or temperature - reduce one's emotional reaction to something",en,,,"Zmanjšati intenzivnost / umiriti reakcijo"
"Dicky Dirt","cockney rhyming slang for shirt",en,,,"Cockney rima za besedo \"shirt\""
"Discussing Uganda","euphemism for sex",en,,,"Evfemizem za spolni odnos"
"Dog and bone","cockney rhyming slang for telephone",en,,,"Cockney rima za besedo \"telephone\""
"Dog days of summer","the hottest days of the summer season",en,,,"Najbolj vroči poletni dnevi"
"Donkey's years","cockney rhyming slang for ears - a very long time",en,,,"Zelo dolgo časa"
"Don't bite the hand that feeds you","don't hurt someone that helps you",en,,,"Ne škodi tistemu ki ti pomaga"
"Don't count your chickens before they hatch","don't count on receiving some benefit until you actually have it",en,,,"Ne računaj na nekaj dokler se ne zgodi"
"Don't cry over spilt milk","don't fret pointlessly about some mistake or loss when it can't be remedied",en,,,"Ne obžaluj stvari ki jih ne moreš popraviti"
"Don't give up the day job","said to someone who is a poor performer at a task - suggesting that they wouldn't be able to succeed at it professionally",en,,,"Ironična pripomba da nekdo ni posebej dober v nečem"
"Don't look a gift horse in the mouth","when you receive a gift accept it with good grace and don't find fault with it",en,,,"Darila ne kritiziraj"
"Don't put all your eggs in one basket","don't risk all your property on a single venture",en,,,"Ne tvegaj vsega na eni stvari"
"Double denim","denim jeans worn with a denim shirt or jacket",en,,,"Oblačenje jeansa z jeansom"
"Double header","a sports expression denoting two events held at the same time",en,,,"Dve tekmi ali dogodka zapored / hkratni športni dogodek"
"Down to the wire","not decided until the very last minute",en,,,"Odločeno v zadnjem trenutku"
"Dressed to the nines","very smartly dressed - in one's best clothes",en,,,"Oblečen zelo elegantno"
"Drink like a fish","drink very heavily",en,,,"Močno in pogosto piti alkohol"
"Drive someone up the wall","irritate or annoy very much",en,,,"Zelo razjeziti / zelo motiti"
"Dropping like flies","many people either falling ill or dying",en,,,"Veliko ljudi zboleva ali umira"
"Dry run","a rehearsal",en,,,"Vaja / poskusna izvedba"
"Duvet day","a work day which an employee is allowed to spend at home relaxing",en,,,"Plačani prosti dan za počitek"
"Ear popping","sound that is loud or that catches the attention",en,,,"Zvok ki močno izstopa ali pritegne pozornost"
"Easy-peasy","something that is extremely easy - often used by children - sometimes used by adults to demote an achievement that was accomplished with little apparent effort",en,,,"Zelo enostavno"
"Eighty six","referring to an item on a menu that is no longer available",en,,,"Izločiti / ni več na voljo"
"Elbow grease","energetic labour - especially in the polishing of household items",en,,,"Trdo fizično delo / močan napor"
"Elephant's trunk","cockney rhyming slang for drunk",en,,,"Cockney rima za \"drunk\""
"Elvis has left the building","the primary performer has left - there's no point waiting around",en,,,"Nima smisla čakati / konec nastopa"
"Enhanced interrogation techniques","euphemism for torture",en,,,"Evfemizem za mučenje"
"Ethnic cleansing","the singling out and killing of a specific ethnic group",en,,,"Nasilno preganjanje ali uničevanje etnične skupine"
"Every cloud has a silver lining","an encouragement to be optimistic - even bad events have a good side to them",en,,,"Vsaka slaba stvar ima lahko pozitivno plat"
"Everything but the kitchen sink","everything imaginable",en,,,"Skoraj vse / vse mogoče"
"Evil twin","an imaginary double - humorously referred to in order to explain the uncharacteristic bad behaviour of a normally moral person - usually used light-heartedly - the expression formed as an allusion to plots in films involving actual evil twins",en,,,"Izmišljeni dvojnik ki pojasni nenavadno slabo vedenje"
"Excuse my French","please forgive me for swearing",en,,,"Oprostite za grob izraz / opravičilo za psovke"
"Eyebrow raising","something that creates shock or surprise",en,,,"Presenetljivo / šokantno"
"Face card","the jack queen or king in a set of playing cards",en,,,"Kralj dana ali fant v kartah"
"Face the music","accept he unwelcome consequences of one's own actions",en,,,"Soočiti se s posledicami"
"Factory farming","rearing livestock under industrial conditions",en,,,"Industrijska reja živali"
"Fairytale ending","a happy simplistic ending to a story similar to those found in fairy tales",en,,,"Srečen konec"
"Far cry from","very different from",en,,,"Zelo drugačen od"
"Feeding frenzy","a frantic competition or exploitation - like a group shark attack",en,,,"Divja tekmovalnost / agresivno izkoriščanje"
"Fell off the back of a lorry","a coy reference to an item that has been stolen",en,,,"Namig na ukradeno blago"
"Field day","a day noted for remarkable or exciting events",en,,,"Dan poln dogajanja / velika priložnost"
"Fiddlesticks","an exclamation meaning nonsense - rubbish - an indication of mild annoyance",en,,,"Nesmisel / izraz blagega razočaranja"
"Find your feet","to become conscious of and develop one's expertise",en,,,"Najti svojo rutino / pridobiti samozavest v novem okolju"
"Fire the imagination","inspire with enthusiasm",en,,,"Navdihniti"
"First among equals","the most senior person in a group of equal rank",en,,,"Najvplivnejši član med enakimi"
"First footing","making a round of visits at new year",en,,,"Novoletno obiskovanje prijateljev in družine"
"First World problem","a relatively trivial problem only affecting the affluent",en,,,"Nepomembna težava privilegiranih"
"First World","the industrialised affluent and wealthy nations",en,,,"Razvite industrijske države"
"Fixed in your ways","unwilling to change from your habitual way of doing things",en,,,"Nespremenljiv v navadah"
"Flea market","a market used to buy and sell inexpensive goods - the kind of place that might sell carpets infested with fleas",en,,,"Tržnica z rabljenim in poceni blagom"
"Flea pit","a downmarket cinema - allegedly verminous",en,,,"Poceni ali zanemarjen kino"
"Flesh and blood","1 - one's family - 2 - the bodily stuff we are made of",en,,,"Družina / telesna snov"
"Flip the bird","to aggressively raise your middle finger at someone as a sign of displeasure",en,,,"Pokazati sredinec"
"Flog a dead horse","to attempt to make progress with something that has no future",en,,,"Vztrajati pri nečem brez prihodnosti"
"Flotsam and jetsam","assorted bits and pieces of rubbish - especially items that are found in the sea",en,,,"Različni ostanki / naplavine"
"Foam at the mouth","to show vehement rage",en,,,"Biti zelo jezen"
"Food fight","chaotic collective behaviour where items of food are thrown about wildly",en,,,"Kaotično metanje hrane"
"Fools' gold","something that appears valuable but really isn't - like iron pyrites - a worthless mineral that resembles gold",en,,,"Nekaj kar se zdi dragoceno a ni"
"Frock up","wear a smart or formal dress for a special occasion",en,,,"Obleči se svečano"
"Frog and toad","cockney rhyming slang for road",en,,,"Cockney rima za \"road\""
"Fuddy-duddy","an old-fashioned and foolish type of person",en,,,"Staromodna ali zadrta oseba"
"Full monty","everything possible - the whole thing",en,,,"Vse / celoten paket"
"Full of bull","talking hot air",en,,,"Prazno govorjenje"
"Funny farm","a mental hospital",en,,,"Psihiatrična bolnišnica"
"Gee gee","childish term for a horse",en,,,"Otroški izraz za konja"
"Gender bender","a person who adopts a deliberately androgynous appearance - by use of uni-sex make-up - hair-style and clothing - probably influenced by 'bender' being an earlier slang term for homosexual",en,,,"Oseba z namerno androginim videzom"
"George Raft","cockney rhyming slang for daft",en,,,"Cockney rima za \"daft\""
"Get a gold star","earn a merit point for doing well",en,,,"Prejeti pohvalo za dobro opravljeno delo"
"Get down to brass tacks","concern yourself with the basic and important realities",en,,,"Preiti k bistvu"
"Get off on the wrong foot","make a bad start in a relationship or task",en,,,"Slab začetek"
"Get on board","accept and participate with an idea or project",en,,,"Pridružiti se / podpreti idejo"
"Get out of hand","become chaotic and uncontrollable",en,,,"Uiti nadzoru"
"Get over it","move beyond something that is bothering you",en,,,"Premagati nekaj / nehati se obremenjevati"
"Give him an inch and he'll take a mile","allow someone a small concession and they will take advantage and try to take more",en,,,"Če popustiš malo bo izkoristil še več"
"Give the benefit of the doubt","decide to believe a statement which isn't proven",en,,,"Verjeti nepreverjeni trditvi"
"Give the slip","to get away from - to escape",en,,,"Umakniti se / pobegniti"
"Glass ceiling","an unacknowledged or unseen discriminatory barrier that prevents women and minorities from rising to positions of power",en,,,"Nevidna ovira za napredovanje"
"Gnat's bollock","a very small unit of measurement",en,,,"Zelo majhna enota / izraz za nekaj drobnega"
"Go ape shit","become excessively agitated and excited",en,,,"Zelo se razjeziti ali razburiti"
"Go belly (or tits) up","become badly and permanently inoperative",en,,,"Propasti / popolnoma odpovedati"
"Go for broke","put every resource into getting a particular result",en,,,"Tvegati vse za cilj"
"Go out on a limb","take a risk to support someone or something",en,,,"Tvegati pri podpori nečesa ali nekoga"
"Go the extra mile","going beyond what is usually required - make an extra effort",en,,,"Narediti več kot se pričakuje"
"Going to hell in a handbasket","deteriorating and headed for complete disaster",en,,,"Hitro propadanje / smer proti katastrofi"
"Good Samaritan","someone who compassionately helps another who is in need",en,,,"Oseba ki nesebično pomaga drugim"
"Graveyard shift","working hours that extend overnight",en,,,"Nočna izmena"
"Greasy spoon","a small cheap cafe selling fried food",en,,,"Poceni gostilna s hitro hrano"
"Great minds think alike","said ironically when two people have matching thoughts",en,,,"Ironično rečeno ko imata dve osebi enake misli"
"Great scot","exclamation of surprise",en,,,"Vzklik presenečenja"
"Gregory Peck","cockney rhyming slang for neck",en,,,"Cockney rima za \"neck\""
"Gut feeling","a personal intuition - based on feeling rather than fact",en,,,"Osebni občutek / intuicija brez dokazov"
"Had a good war","to have been successful during a military campaign",en,,,"Uspešno sodelovati v vojaški kampanji"
"Hair of the dog","an alcoholic drink - intended to cure a hangover - it is mistakenly believed that a small measure of the same drink that made a person drunk will sober them up and cure the drinks ill effects - the expression is also used in other contexts - whenever an additional dose of whatever caused a problem is thought to be an appropriate remedy",en,,,"Pitje alkohola za lajšanje mačka"
"Half inch","cockney rhyming slang for pinch",en,,,"Cockney rima za \"pinch\""
"Happy sad","a bittersweet feeling combining both happiness and sadness",en,,,"Mešanica veselja in žalosti"
"Harry spankers","brand spanking new",en,,,"Popolnoma nov"
"Haste makes waste","doing things in a rush makes for a poor result",en,,,"Naglica povzroča napake"
